key,korean,english
"ìë£: \(result.success)ì¥ ì±ê³µ, \(result.failed)ì¥ ì¤í¨ (\(timeStr))","ìë£: \(result.success)ì¥ ì±ê³µ, \(result.failed)ì¥ ì¤í¨ (\(timeStr))",
ì¸ë¶ Finder ëë¡­ ì§ì (íë¦ì¤í¸ë¦½/ê·¸ë¦¬ë),ì¸ë¶ Finder ëë¡­ ì§ì (íë¦ì¤í¸ë¦½/ê·¸ë¦¬ë),
ì¸ì¥ ëì¤í¬,ì¸ì¥ ëì¤í¬,
ì¼ìª½ 90Â° íì ,ì¼ìª½ 90Â° íì ,
ìì²­ íì,ìì²­ íì,
ì©ì§ í¬ê¸°,ì©ì§ í¬ê¸°,
ì°ì,ì°ì,
ìí°ë§í¬,ìí°ë§í¬,
ìí°ë§í¬ íì¤í¸,ìí°ë§í¬ íì¤í¸,
ìë ì´ë¦ì¼ë¡,ìë ì´ë¦ì¼ë¡,
ìë ì´ë¦ì¼ë¡ ë³µì,ìë ì´ë¦ì¼ë¡ ë³µì,
ìë³¸,ìë³¸,
ìë³¸ + ë²í¸,ìë³¸ + ë²í¸,
ìë³¸ ZIP ìì± ì¤...,ìë³¸ ZIP ìì± ì¤...,
ìë³¸ ZIP ìë¡ë ì¤...,ìë³¸ ZIP ìë¡ë ì¤...,
ìë³¸ ZIP ì²ë¦¬ ì¤...,ìë³¸ ZIP ì²ë¦¬ ì¤...,
ìë³¸ ë®ì´ì°ê¸°,ìë³¸ ë®ì´ì°ê¸°,
ìë³¸ ë³´ë ì¤,ìë³¸ ë³´ë ì¤,
ìë³¸ íì¼ ìë¡ë (í´ë¼ì´ì¸í¸ ë¤ì´ë¡ëì©),ìë³¸ íì¼ ìë¡ë (í´ë¼ì´ì¸í¸ ë¤ì´ë¡ëì©),
ìë³¸ íì¼ëª,ìë³¸ íì¼ëª,
ìë³¸ íì¼ëª ì ì§,ìë³¸ íì¼ëª ì ì§,
ìë³¸ í´ë,ìë³¸ í´ë,
ìí´ë¦­ ìµì í,ìí´ë¦­ ìµì í,
ì ìì°,ì ìì°,
ìê°,ìê°,
ì¨ë©,ì¨ë©,
ì / ìë í ì´ë,ì / ìë í ì´ë,
ìì¹,ìì¹,
ìì¹ ë³ê²½...,ìì¹ ë³ê²½...,
ìì¹ ì í,ìì¹ ì í,
ì ì¬ ê·¸ë£¹í,ì ì¬ ê·¸ë£¹í,
ì ì¬ ê·¸ë£¹í + Aì»· ìë ì¶ì²,ì ì¬ ê·¸ë£¹í + Aì»· ìë ì¶ì²,
ì ì¬ ê·¸ë£¹í â Aì»· ì¶ì²,ì ì¬ ê·¸ë£¹í â Aì»· ì¶ì²,
ì ì¬ë \(Int(cluster.similarity * 100))%,ì ì¬ë \(Int(cluster.similarity * 100))%,
ìì/ìë£,ìì/ìë£,
ìëµ ë°ì´í° ìì,ìëµ ë°ì´í° ìì,
ìëµ íì± ì¤í¨,ìëµ íì± ì¤í¨,
"ì´ ê¸°ê¸°ë ì´ë¯¸ íì¤í° í¤ë¡ íì±íëì´ ììµëë¤.
ë¨ì ê¸°ê°: \(days)ì¼","ì´ ê¸°ê¸°ë ì´ë¯¸ íì¤í° í¤ë¡ íì±íëì´ ììµëë¤.
ë¨ì ê¸°ê°: \(days)ì¼",
ì´ ë²ì  ê±´ëë°ê¸°,ì´ ë²ì  ê±´ëë°ê¸°,
ì´ ë³´ì  ë´ì©ì ìë ë³´ì ì ì ì©íìê² ìµëê¹?,ì´ ë³´ì  ë´ì©ì ìë ë³´ì ì ì ì©íìê² ìµëê¹?,
ì´ ì¬ëë§ ë³´ê¸°,ì´ ì¬ëë§ ë³´ê¸°,
ì´ ì¬ì§ ì í,ì´ ì¬ì§ ì í,
ì´ ì¬ì§ ì ííê¸°,ì´ ì¬ì§ ì ííê¸°,
ì´ ì¬ì§ì ëí ìì²­ì¬í­ ìë ¥...,ì´ ì¬ì§ì ëí ìì²­ì¬í­ ìë ¥...,
ì´ë,ì´ë,
ì´ë¦,ì´ë¦,
ì´ë¦ ë°ê¾¸ê¸°,ì´ë¦ ë°ê¾¸ê¸°,
ì´ë¦ ë³ê²½,ì´ë¦ ë³ê²½,
ì´ë¦ ë³ê²½ (\(targetCount)ì¥),ì´ë¦ ë³ê²½ (\(targetCount)ì¥),
ì´ë¦ ë³ê²½ ì¤í¨: \(error.localizedDescription),ì´ë¦ ë³ê²½ ì¤í¨: \(error.localizedDescription),
ì´ë¦ ë³ê²½íì¬ ë´ë³´ë´ê¸°,ì´ë¦ ë³ê²½íì¬ ë´ë³´ë´ê¸°,
ì´ë¦ ìë ¥,ì´ë¦ ìë ¥,
ì´ë¦ì,ì´ë¦ì,
ì´ë¦ì (ì­ì),ì´ë¦ì (ì­ì),
ì´ë©ì¼ ì±ì´ ì´ë ¸ìµëë¤,ì´ë©ì¼ ì±ì´ ì´ë ¸ìµëë¤,
ì´ë©ì¼ ì ì¡,ì´ë©ì¼ ì ì¡,
ì´ë©ì¼ ì í,ì´ë©ì¼ ì í,
"ì´ë¯¸ ì´ ê¸°ê¸°ìì ëì¼í í¤ë¡ íì±íë¨.
\(formatter.string(from: expiry)) ê¹ì§ ì¬ì© ê°ë¥","ì´ë¯¸ ì´ ê¸°ê¸°ìì ëì¼í í¤ë¡ íì±íë¨.
\(formatter.string(from: expiry)) ê¹ì§ ì¬ì© ê°ë¥",
ì´ë¯¸ ì¡´ì¬íë íì¼ \(existingFiles.count)ê°,ì´ë¯¸ ì¡´ì¬íë íì¼ \(existingFiles.count)ê°,
ì´ë¯¸ì§ ë¯¸ë¦¬ë³´ê¸°ì íì ë°©ìì ì¤ì í©ëë¤.,ì´ë¯¸ì§ ë¯¸ë¦¬ë³´ê¸°ì íì ë°©ìì ì¤ì í©ëë¤.,
ì´ë¯¸ì§ ì í ì ëë©ì´ì,ì´ë¯¸ì§ ì í ì ëë©ì´ì,
ì´ì  / ë¤ì ì¬ì§,ì´ì  / ë¤ì ì¬ì§,
ì´ì  íë ì (â),ì´ì  íë ì (â),
ì¸ë¬¼,ì¸ë¬¼,
ì¸ë¬¼ (í´ë¡ì¦ì),ì¸ë¬¼ (í´ë¡ì¦ì),
ì¸ë¬¼ \(Int(photo.personCoverage * 100))%,ì¸ë¬¼ \(Int(photo.personCoverage * 100))%,
ì¸ë¬¼ \(groupID),ì¸ë¬¼ \(groupID),
ì¸ë¬¼ ê·¸ë£¹ íí°,ì¸ë¬¼ ê·¸ë£¹ íí°,
ì¸ë¬¼ ì¬ì§ìì ë ê°ì ì¼êµ´ ê°ì§ (Vision íë ììí¬),ì¸ë¬¼ ì¬ì§ìì ë ê°ì ì¼êµ´ ê°ì§ (Vision íë ììí¬),
ì¸ë¬¼ ì¸ê·¸ë©íì´ì ê¸°ë° ì íì  ë³´ì ,ì¸ë¬¼ ì¸ê·¸ë©íì´ì ê¸°ë° ì íì  ë³´ì ,
ì¸ë¬¼ ì´ë¦ ë³ê²½,ì¸ë¬¼ ì´ë¦ ë³ê²½,
ì¸ë¬¼ ì¸ì ë³´ì ,ì¸ë¬¼ ì¸ì ë³´ì ,
ì¸ë¬¼ ì´ì  ë¶ì,ì¸ë¬¼ ì´ì  ë¶ì,
ì¸ì¦ ì½ëë¥¼ ë°ì§ ëª»íìµëë¤,ì¸ì¦ ì½ëë¥¼ ë°ì§ ëª»íìµëë¤,
ì¼ê´ SP í ê¸,ì¼ê´ SP í ê¸,
ì¼ê´ ë³ì  ë³ê²½,ì¼ê´ ë³ì  ë³ê²½,
ì¼ê´ ë³´ì  ìì (\(photos.count)ì¥),ì¼ê´ ë³´ì  ìì (\(photos.count)ì¥),
ì¼ê´ ë³´ì  ìë£,ì¼ê´ ë³´ì  ìë£,
ì¼ê´ ë³´ì  í¨ë ë«ê¸°,ì¼ê´ ë³´ì  í¨ë ë«ê¸°,
ì¼ê´ ì´ë¦ ë°ê¾¸ê¸°,ì¼ê´ ì´ë¦ ë°ê¾¸ê¸°,
ì¼ê´ ìë ë³´ì ,ì¼ê´ ìë ë³´ì ,
ì¼ê´ ì ì© (\(targetPhotos.count)ì¥),ì¼ê´ ì ì© (\(targetPhotos.count)ì¥),
ì¼ë°,ì¼ë°,
ì¼ë° ì¤ì ,ì¼ë° ì¤ì ,
ìë ¥ í í°,ìë ¥ í í°,
ìë,ìë,
ìë ë¸ì¶ ë³´ì ,ìë ë¸ì¶ ë³´ì ,
ìë ë³´ì ,ìë ë³´ì ,
ìë ë³´ì  (ë¡ì»¬),ìë ë³´ì  (ë¡ì»¬),
ìë ë³´ì  ì ì©,ìë ë³´ì  ì ì©,
ìë ìì± í¤ìë,ìë ìì± í¤ìë,
ìë íì´í¸ë°¸ë°ì¤,ìë íì´í¸ë°¸ë°ì¤,
ìë: íëì¨ì´ì ë§ì¶ ê¸°ë³¸ê° Â· ìë/íì§: í ë¨ê³ í°ì´ ì¡°ì ,ìë: íëì¨ì´ì ë§ì¶ ê¸°ë³¸ê° Â· ìë/íì§: í ë¨ê³ í°ì´ ì¡°ì ,
ìëë³´ì /\(jpgURL.lastPathComponent),ìëë³´ì /\(jpgURL.lastPathComponent),
ìëë³´ì /\(rawURL.lastPathComponent),ìëë³´ì /\(rawURL.lastPathComponent),
ìì ,ìì ,
ìê°,ìê°,
"ìê°, ì ìê¶, ì¬ì©ì¡°ê±´ì´ ì ì¥ë©ëë¤.","ìê°, ì ìê¶, ì¬ì©ì¡°ê±´ì´ ì ì¥ë©ëë¤.",
"ìê°ëª, ì°ë½ì² ë±","ìê°ëª, ì°ë½ì² ë±",
ìëª»ë API URL,ìëª»ë API URL,
ìëª»ë file URL,ìëª»ë file URL,
ìëª»ë permissions URL,ìëª»ë permissions URL,
ìëª»ë token URL,ìëª»ë token URL,
ìëª»ë ìëµ,ìëª»ë ìëµ,
ì¥ ë¶ì ìì ,ì¥ ë¶ì ìì ,
ì¥ë©´ + ì¼êµ´ + ìì + êµ¬ë ë¶ì ì¤...,ì¥ë©´ + ì¼êµ´ + ìì + êµ¬ë ë¶ì ì¤...,
ì¥ë©´ ë¶ë¥,ì¥ë©´ ë¶ë¥,
ì¥ë©´ ë¶ë¥ / ì¼êµ´ ê·¸ë£¹í,ì¥ë©´ ë¶ë¥ / ì¼êµ´ ê·¸ë£¹í,
ì¥ë©´ ë¶ë¥ ì¤ë¹ ì¤...,ì¥ë©´ ë¶ë¥ ì¤ë¹ ì¤...,
ì ìê¶,ì ìê¶,
ì ì¥,ì ì¥,
ì ì¥ ë°©ì,ì ì¥ ë°©ì,
ì ì¥ ì¤í¨: \(error.localizedDescription),ì ì¥ ì¤í¨: \(error.localizedDescription),
ì ì¥ ìë£: \(saveURL.lastPathComponent),ì ì¥ ìë£: \(saveURL.lastPathComponent),
ì ì¥ ìì¹,ì ì¥ ìì¹,
ì ì¥ í´ë,ì ì¥ í´ë,
ì ì¥ë ì»¬ë ì ìì,ì ì¥ë ì»¬ë ì ìì,
ì ì¥ë¨,ì ì¥ë¨,
ì ì¥í  í´ë ì í,ì ì¥í  í´ë ì í,
ì ì©,ì ì©,
ì ì© ìë£,ì ì© ìë£,
ì ì©ë ë³´ì :,ì ì©ë ë³´ì :,
"ì ì  í´ìë
ì ì  ìºì","ì ì  í´ìë
ì ì  ìºì",
ì ì¡ ì¤...,ì ì¡ ì¤...,
ì ì/íì,ì ì/íì,
ì ì²´,ì ì²´,
ì ì²´ ë§í¬ ë³µì¬,ì ì²´ ë§í¬ ë³µì¬,
ì ì²´ ì¬ì§,ì ì²´ ì¬ì§,
ì ì²´ ì­ì ,ì ì²´ ì­ì ,
ì ì²´ ì í,ì ì²´ ì í,
ì ì²´ í´ì ,ì ì²´ í´ì ,
ì ì²´: \(store.photoCount)ì¥,ì ì²´: \(store.photoCount)ì¥,
ì ì²´íë©´ (âF),ì ì²´íë©´ (âF),
ì ì²´íë©´ ì»¬ë§ ëª¨ë (Cmd+F) + íë¦ì¤í¸ë¦½,ì ì²´íë©´ ì»¬ë§ ëª¨ë (Cmd+F) + íë¦ì¤í¸ë¦½,
ì ì ë¶í¬,ì ì ë¶í¬,
ì ê·¼ ê¶í,ì ê·¼ ê¶í,
ì ëì¬,ì ëì¬,
ì ë ¬,ì ë ¬,
ì ë ¬ ìì ë³ê²½ (ì´¬ììê°/íì¼ëª/ë³ì ),ì ë ¬ ìì ë³ê²½ (ì´¬ììê°/íì¼ëª/ë³ì ),
ì í:\(exactCount) ì ì¬:\(fuzzyCount) ë²í¸:\(numberCount) â â1 ë³ì  ì ì©ë¨,ì í:\(exactCount) ì ì¬:\(fuzzyCount) ë²í¸:\(numberCount) â â1 ë³ì  ì ì©ë¨,
ì ê±°,ì ê±°,
ì ëª©,ì ëª©,
ì í/ìí,ì í/ìí,
ì¡°ë¦¬ê°,ì¡°ë¦¬ê°,
ì¢ë£,ì¢ë£,
ì¢ë£ ì ê³µì  ë§í¬,ì¢ë£ ì ê³µì  ë§í¬,
ì¢ë£ ì ë³ì /ìë  ìë ì ì¥,ì¢ë£ ì ë³ì /ìë  ìë ì ì¥,
ì¢ë¥,ì¢ë¥,
ì¢ì,ì¢ì,
ì£¼ì,ì£¼ì,
ì£¼í©,ì£¼í©,
ì¤ë¹ ì¤...,ì¤ë¹ ì¤...,
ì¤ë¦½,ì¤ë¦½,
ì¤ë³µ ë² ì¤í¸,ì¤ë³µ ë² ì¤í¸,
ì¤ë³µ ì ì¸,ì¤ë³µ ì ì¸,
ì¤ë³µ íì¼ ë°ê²¬,ì¤ë³µ íì¼ ë°ê²¬,
ì¤ì§,ì¤ì§,
ì¦ìì¬ì©,ì¦ìì¬ì©,
ì¦ê²¨ì°¾ê¸°,ì¦ê²¨ì°¾ê¸°,
ì¦ê²¨ì°¾ê¸° íì ì´ë¦ ë³ê²½,ì¦ê²¨ì°¾ê¸° íì ì´ë¦ ë³ê²½,
ì¦ê²¨ì°¾ê¸°ì ì¶ê°,ì¦ê²¨ì°¾ê¸°ì ì¶ê°,
ì¦ê²¨ì°¾ê¸°ìì ì ê±°,ì¦ê²¨ì°¾ê¸°ìì ì ê±°,
ì§ìì¬í­,ì§ìì¬í­,
ì§ìíë ì´ë¯¸ì§/RAW/ë¹ëì¤ íì¼ì´ ììµëë¤,ì§ìíë ì´ë¯¸ì§/RAW/ë¹ëì¤ íì¼ì´ ììµëë¤,
ì§ì  ìë ¥,ì§ì  ìë ¥,
ì§ë¨,ì§ë¨,
ì°¨ê°ì´,ì°¨ê°ì´,
ì°¨ë/êµíµ,ì°¨ë/êµíµ,
ì°¨ë¶í,ì°¨ë¶í,
ì°¸ê³ ,ì°¸ê³ ,
ì°¸ê³ ì©,ì°¸ê³ ì©,
ì²ë¦¬ ì±ë¥,ì²ë¦¬ ì±ë¥,
ì²ë¦¬ ì¤: \(currentFile),ì²ë¦¬ ì¤: \(currentFile),
ì´ê³ ì ì¬ì§ ì ë³ ëêµ¬,ì´ê³ ì ì¬ì§ ì ë³ ëêµ¬,
ì´ê³¼ ì ì¤ëë í­ëª©ë¶í° ìë ì­ì ,ì´ê³¼ ì ì¤ëë í­ëª©ë¶í° ìë ì­ì ,
ì´ê¸°í,ì´ê¸°í,
ì´ë¡,ì´ë¡,
ì´ë¡ (8),ì´ë¡ (8),
ì´ ì©ë: \(formatSize(stats.totalSize)),ì´ ì©ë: \(formatSize(stats.totalSize)),
ì´ ìºì ì©ë,ì´ ìºì ì©ë,
ì´¬ì #\(self.captureCount): \(fileName),ì´¬ì #\(self.captureCount): \(fileName),
ì´¬ì ë ì§,ì´¬ì ë ì§,
ì´¬ì ì,ì´¬ì ì,
ì´¬ì ìê° ì ë³´ê° ìë ì¬ì§ì´ ììµëë¤,ì´¬ì ìê° ì ë³´ê° ìë ì¬ì§ì´ ììµëë¤,
ì´¬ì ì¥ë¥´,ì´¬ì ì¥ë¥´,
ì´¬ì íí©,ì´¬ì íí©,
ì´¬ììê°,ì´¬ììê°,
ì´¬ììê° (ì¤ëëì),ì´¬ììê° (ì¤ëëì),
ì´¬ììê° (ìµì ì),ì´¬ììê° (ìµì ì),
ì´¬ìì ììíë©´ ì¬ê¸°ì ì¬ì§ì´ íìë©ëë¤,ì´¬ìì ììíë©´ ì¬ê¸°ì ì¬ì§ì´ íìë©ëë¤,
ì´¬ìì ì´ë¦,ì´¬ìì ì´ë¦,
ìµê³ ,ìµê³ ,
ìµê³ íì§,ìµê³ íì§,
ìµê·¼ LUT,ìµê·¼ LUT,
ìµê·¼ ì´ìë í´ë ìì,ìµê·¼ ì´ìë í´ë ìì,
ìµê·¼ íì¼,ìµê·¼ íì¼,
ìµê·¼ í´ë,ìµê·¼ í´ë,
"ìµë í´ìë
í° ìºì","ìµë í´ìë
í° ìºì",
ìµëí,ìµëí,
ìµì ì°ì¬ ì,ìµì ì°ì¬ ì,
ìµì  ë²ì ,ìµì  ë²ì ,
ìµì  ë²ì ìëë¤ (v\(updateService.currentVersion)),ìµì  ë²ì ìëë¤ (v\(updateService.currentVersion)),
ì¶ê°,ì¶ê°,
ì¶ì²,ì¶ì²,
ì¶ì² ê¸°ì¤ì ,ì¶ì² ê¸°ì¤ì ,
ì¶ì² íë¡í: ,ì¶ì² íë¡í: ,
ì¶ì¶,ì¶ì¶,
ì¶ì,ì¶ì,
ì¶ì (Cmd-),ì¶ì (Cmd-),
ì¶ë ¥ í í°,ì¶ë ¥ í í°,
ì¶ë ¥ íì,ì¶ë ¥ íì,
ì¶ì ì  íì¤í° ì ì© í¤ìëë¤. íì±í ì 1ë ëì PickShot Pro ë¥¼ ë¬´ë£ë¡ ì¬ì©í  ì ììµëë¤.,ì¶ì ì  íì¤í° ì ì© í¤ìëë¤. íì±í ì 1ë ëì PickShot Pro ë¥¼ ë¬´ë£ë¡ ì¬ì©í  ì ììµëë¤.,
ì·¨ì,ì·¨ì,
ì·¨ìë¨,ì·¨ìë¨,
"ì¸¡ì  ê²°ê³¼ë¥¼ ê¸°ë°ì¼ë¡ ë¯¸ë¦¬ë³´ê¸°, ìºì, ì¸ë¤ì¼ ì¤ì ì ìëì¼ë¡ ìµì íí©ëë¤","ì¸¡ì  ê²°ê³¼ë¥¼ ê¸°ë°ì¼ë¡ ë¯¸ë¦¬ë³´ê¸°, ìºì, ì¸ë¤ì¼ ì¤ì ì ìëì¼ë¡ ìµì íí©ëë¤",
ì¸¡ì  ì¤... (ì½ 5ì´),ì¸¡ì  ì¤... (ì½ 5ì´),
ì¹´ë©ë¼,ì¹´ë©ë¼,
ì¹´ë©ë¼ ê²ì ì¤...,ì¹´ë©ë¼ ê²ì ì¤...,
ì¹´ë©ë¼ ëª¨ë¸,ì¹´ë©ë¼ ëª¨ë¸,
ì¹´ë©ë¼ ëª¨ë¸ëª,ì¹´ë©ë¼ ëª¨ë¸ëª,
ì¹´ë©ë¼ ì°ê²° Â· ì¤ìê° ì´¬ì,ì¹´ë©ë¼ ì°ê²° Â· ì¤ìê° ì´¬ì,
ì¹´ë©ë¼ ì°ê²°ì´ í´ì ëììµëë¤,ì¹´ë©ë¼ ì°ê²°ì´ í´ì ëììµëë¤,
ì¹´ë©ë¼ ì ë³´,ì¹´ë©ë¼ ì ë³´,
ì¹´ë©ë¼ë¥¼ USBë¡ ì°ê²°íì¸ì,ì¹´ë©ë¼ë¥¼ USBë¡ ì°ê²°íì¸ì,
ì¹´ë©ë¼ë³,ì¹´ë©ë¼ë³,
ì¹´ì¹´ì¤í¡/iMessage/ë©ì¼ë¡ ê³µì ,ì¹´ì¹´ì¤í¡/iMessage/ë©ì¼ë¡ ê³µì ,
ì¹´í¡/ë©ì ì ë¡ ë°ì ì¬ì§ í´ëë¥¼ ì ííì¸ì,ì¹´í¡/ë©ì ì ë¡ ë°ì ì¬ì§ í´ëë¥¼ ì ííì¸ì,
ì¹´í¡/ë©ì ì ë¡ ë°ì ì¬ì§ì´ ìë í´ëë¥¼ ì ííì¸ì,ì¹´í¡/ë©ì ì ë¡ ë°ì ì¬ì§ì´ ìë í´ëë¥¼ ì ííì¸ì,
ìºì,ìºì,
ìºì ë° ë©ëª¨ë¦¬,ìºì ë° ë©ëª¨ë¦¬,
ìºì ì­ì ,ìºì ì­ì ,
ìºì ì ì¥ ìì¹,ìºì ì ì¥ ìì¹,
ìºì í¬ê¸° ì í,ìºì í¬ê¸° ì í,
ìºì íì¼ì ì ì¥í  í´ëë¥¼ ì ííì¸ì,ìºì íì¼ì ì ì¥í  í´ëë¥¼ ì ííì¸ì,
ìºì íí©,ìºì íí©,
"ìºì, ë©ëª¨ë¦¬, GPU ë± ì±ë¥ ê´ë ¨ ìµìì ì¡°ì í©ëë¤.","ìºì, ë©ëª¨ë¦¬, GPU ë± ì±ë¥ ê´ë ¨ ìµìì ì¡°ì í©ëë¤.",
ì»¤ì¤í ë°°ê²½ì,ì»¤ì¤í ë°°ê²½ì,
ì»¤ì¤í ì»¬ë¬...,ì»¤ì¤í ì»¬ë¬...,
ì»¤ì¤í íë¡¬íí¸...,ì»¤ì¤í íë¡¬íí¸...,
ì»¨íí¸ìí¸,ì»¨íí¸ìí¸,
ì»¨íí¸ìí¸ PDF,ì»¨íí¸ìí¸ PDF,
ì»¨íí¸ìí¸ PDF ì ì¥,ì»¨íí¸ìí¸ PDF ì ì¥,
ì»¨íí¸ìí¸ ì ëª©,ì»¨íí¸ìí¸ ì ëª©,
ì»¬ë¬ ë¼ë²¨,ì»¬ë¬ ë¼ë²¨,
ì»¬ë¬ ë¼ë²¨ ì ë©´ ê°í¸ â ë¹¨ê°/ë¸ë/ì´ë¡/íë/ë³´ë¼ (6~9í¤),ì»¬ë¬ ë¼ë²¨ ì ë©´ ê°í¸ â ë¹¨ê°/ë¸ë/ì´ë¡/íë/ë³´ë¼ (6~9í¤),
ì»¬ë§ ê°ë,ì»¬ë§ ê°ë,
ì»¬ë§ ê°ë ì¡°ì  (ìê²©/ë³´íµ/ëì¨),ì»¬ë§ ê°ë ì¡°ì  (ìê²©/ë³´íµ/ëì¨),
ì»¬ë§ ìë£!,ì»¬ë§ ìë£!,
ì½ë©í¸,ì½ë©í¸,
ì½ë©í¸: \(commentCount)ì¥,ì½ë©í¸: \(commentCount)ì¥,
í¬ê¸°,í¬ê¸°,
í¬ê¸° \(Int(watermarkFontSize))pt,í¬ê¸° \(Int(watermarkFontSize))pt,
í¬ê¸°ì,í¬ê¸°ì,
í¬ëì/ë°ì´í°ë ì´ì¤/ë©ëª¨ë¦¬ëì ìì  (v7.6~v7.7),í¬ëì/ë°ì´í°ë ì´ì¤/ë©ëª¨ë¦¬ëì ìì  (v7.6~v7.7),
í¬ë¡­,í¬ë¡­,
í´ë¼ì´ì¸í¸,í´ë¼ì´ì¸í¸,
í´ë¼ì´ì¸í¸ ì¬ì§ í´ë ì í,í´ë¼ì´ì¸í¸ ì¬ì§ í´ë ì í,
í´ë¼ì´ì¸í¸ ìë ,í´ë¼ì´ì¸í¸ ìë ,
í´ë¼ì´ì¸í¸ ìë  ë³´ë´ê¸°/ê°ì ¸ì¤ê¸°,í´ë¼ì´ì¸í¸ ìë  ë³´ë´ê¸°/ê°ì ¸ì¤ê¸°,
í´ë¼ì´ì¸í¸ ìë  ìë¡ë ì¤...,í´ë¼ì´ì¸í¸ ìë  ìë¡ë ì¤...,
í´ë¼ì´ì¸í¸ ì½ë©í¸,í´ë¼ì´ì¸í¸ ì½ë©í¸,
"í´ë¼ì´ì¸í¸ í°ì¼ë¡ QR ì¤ìºíë©´
Google Drive í´ëë¥¼ ë°ë¡ íì¸í  ì ììµëë¤","í´ë¼ì´ì¸í¸ í°ì¼ë¡ QR ì¤ìºíë©´
Google Drive í´ëë¥¼ ë°ë¡ íì¸í  ì ììµëë¤",
í´ë¼ì´ì¸í¸: \(comment),í´ë¼ì´ì¸í¸: \(comment),
í´ë¼ì´ì¸í¸ê° ë°íí JPG íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,í´ë¼ì´ì¸í¸ê° ë°íí JPG íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,
í´ë¼ì´ì¸í¸ê° ë°íí JPG í´ëë¥¼ ì ííì¸ì,í´ë¼ì´ì¸í¸ê° ë°íí JPG í´ëë¥¼ ì ííì¸ì,
í´ë¬ì¤í°,í´ë¬ì¤í°,
í´ë¦­,í´ë¦­,
í´ë¦­: ì í / ëë¸í´ë¦­: ì´ë / Enter: ì´ë,í´ë¦­: ì í / ëë¸í´ë¦­: ì´ë / Enter: ì´ë,
í´ë¦­íì¬ ìë³¸/ë³´ì  ì í,í´ë¦­íì¬ ìë³¸/ë³´ì  ì í,
í´ë¦°ì·,í´ë¦°ì·,
í´ë¦½ë³´ëìì ë¶ì¬ë£ê¸°,í´ë¦½ë³´ëìì ë¶ì¬ë£ê¸°,
í¤ìë,í¤ìë,
í¤ìë (ì¼íë¡ êµ¬ë¶),í¤ìë (ì¼íë¡ êµ¬ë¶),
íìë¼ì¸,íìë¼ì¸,
íì,íì,
íëë§,íëë§,
íëë§ ì¬ì§ì ì ì¥í  í´ëë¥¼ ì ííì¸ì,íëë§ ì¬ì§ì ì ì¥í  í´ëë¥¼ ì ííì¸ì,
íëë§ ìì,íëë§ ìì,
íëë§ ì¤ì§,íëë§ ì¤ì§,
íëë§ ì¤ì§ë¨,íëë§ ì¤ì§ë¨,
íëë§ì ììíë©´ ì´¬ìë ì¬ì§ì ë¯¸ë¦¬ë³¼ ì ììµëë¤,íëë§ì ììíë©´ ì´¬ìë ì¬ì§ì ë¯¸ë¦¬ë³¼ ì ììµëë¤,
íì¤í° í¤ íì±í,íì¤í° í¤ íì±í,
íì¤í¸,íì¤í¸,
íì¤í¸,íì¤í¸,
íì¤í¸ + ë²í¸,íì¤í¸ + ë²í¸,
íì¤í¸ ìë ¥,íì¤í¸ ìë ¥,
ííë¦¿,ííë¦¿,
ííë¦¿ ì´ë¦,ííë¦¿ ì´ë¦,
ííë¦¿ ì ì¥,ííë¦¿ ì ì¥,
í í° ê°±ì  ì¤í¨,í í° ê°±ì  ì¤í¨,
í í° êµí: JSON íì± ì¤í¨,í í° êµí: JSON íì± ì¤í¨,
í í° êµí: access_token ìì,í í° êµí: access_token ìì,
í í° êµí: ìëµ ìì,í í° êµí: ìëµ ìì,
íµí©,íµí©,
í¬ëªë \(Int(watermarkOpacity * 100))%,í¬ëªë \(Int(watermarkOpacity * 100))%,
í¹ë³ ì§ìì¬í­,í¹ë³ ì§ìì¬í­,
íë,íë,
íë (9),íë (9),
íì¼,íì¼,
íì¼ ê°ì ¸ì¤ê¸°,íì¼ ê°ì ¸ì¤ê¸°,
íì¼ ë³µì¬,íì¼ ë³µì¬,
íì¼ ì­ì ,íì¼ ì­ì ,
íì¼ ìì,íì¼ ìì,
íì¼ ì°ëíê¸°,íì¼ ì°ëíê¸°,
íì¼ ì í,íì¼ ì í,
íì¼ ì´ë,íì¼ ì´ë,
íì¼ ì´ë¦,íì¼ ì´ë¦,
íì¼ ì ì¥,íì¼ ì ì¥,
íì¼ í¬ê¸° (ììì),íì¼ í¬ê¸° (ììì),
íì¼ í¬ê¸° (í°ì),íì¼ í¬ê¸° (í°ì),
íì¼ íì,íì¼ íì,
"íì¼ íì¥ì ë°°ì§ íì (JPG, R+J, RAW ë±)","íì¼ íì¥ì ë°°ì§ íì (JPG, R+J, RAW ë±)",
íì¼ëª,íì¼ëª,
íì¼ëª (ã±âã),íì¼ëª (ã±âã),
íì¼ëª (ãâã±),íì¼ëª (ãâã±),
íì¼ëª ë§¤ì¹­,íì¼ëª ë§¤ì¹­,
íì¼ëª ëª©ë¡ íì¼ ì í,íì¼ëª ëª©ë¡ íì¼ ì í,
íì¼ëª ëª©ë¡ì ë¶ì¬ë£ê±°ë ìë ¥íì¸ì,íì¼ëª ëª©ë¡ì ë¶ì¬ë£ê±°ë ìë ¥íì¸ì,
